               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10601,            0.064435,            0.029244,           0.0012267,            0.084811,          0.00084693,          0.00021139,            0.097091,             0.10019,            0.023282,            0.070252,           0.0033053,           0.0033053
                   1,            0.088226,            0.055781,            0.014536,              0.7211,            0.083574,            0.039199,           0.0093403,            0.088959,             0.10823,            0.014857,            0.040208,           0.0065948,           0.0065948
                   2,            0.076165,            0.050866,            0.010331,             0.53995,             0.21494,             0.15235,            0.044524,             0.07213,            0.086766,           0.0093001,             0.01012,           0.0098404,           0.0098404
                   3,            0.065458,            0.047995,           0.0072597,             0.66365,             0.27683,             0.28694,             0.11502,            0.057748,            0.068371,           0.0073048,            0.009802,            0.009802,            0.009802
                   4,             0.05864,              0.0456,           0.0063448,             0.68345,             0.33729,             0.35334,             0.14736,            0.053647,            0.068233,           0.0063288,            0.009802,            0.009802,            0.009802
                   5,            0.054494,            0.043969,           0.0059257,             0.75385,              0.3436,             0.42471,             0.18968,            0.049256,            0.061374,           0.0063789,            0.009736,            0.009736,            0.009736
                   6,            0.051797,            0.042339,            0.005577,              0.7645,                0.38,             0.44104,             0.20506,            0.047362,            0.060401,           0.0051845,             0.00967,             0.00967,             0.00967
                   7,            0.050198,            0.041183,           0.0050933,             0.47385,             0.49243,             0.49438,             0.23026,             0.04489,            0.057463,           0.0047516,            0.009604,            0.009604,            0.009604
                   8,             0.04867,            0.040719,           0.0047508,             0.52247,             0.52203,             0.52433,             0.24667,            0.044514,            0.057737,             0.00439,            0.009538,            0.009538,            0.009538
                   9,            0.047221,            0.039656,           0.0043914,              0.6325,             0.53635,             0.58225,             0.28115,             0.04232,            0.055079,           0.0039224,            0.009472,            0.009472,            0.009472
                  10,            0.045975,            0.038966,           0.0039844,             0.65776,             0.57175,             0.61873,             0.30268,            0.041127,            0.054992,           0.0035432,            0.009406,            0.009406,            0.009406
                  11,            0.044796,            0.038965,           0.0038789,             0.66537,             0.55373,             0.60245,             0.30664,            0.040621,            0.054389,           0.0035055,             0.00934,             0.00934,             0.00934
                  12,            0.044454,            0.037802,           0.0036472,             0.72824,             0.58617,             0.65458,             0.33186,            0.039157,              0.0525,           0.0031876,            0.009274,            0.009274,            0.009274
                  13,            0.043484,            0.037696,           0.0034515,             0.69013,             0.57118,             0.63062,              0.3225,            0.039411,            0.052015,           0.0034415,            0.009208,            0.009208,            0.009208
                  14,            0.042607,            0.036791,           0.0032327,             0.73471,             0.58825,             0.65384,             0.33292,            0.038847,            0.051844,           0.0030617,            0.009142,            0.009142,            0.009142
                  15,            0.042539,             0.03648,           0.0031332,             0.75428,             0.59543,             0.67458,             0.34968,            0.038046,            0.051012,           0.0028645,            0.009076,            0.009076,            0.009076
                  16,            0.041719,            0.036003,            0.003013,             0.77293,              0.6211,             0.69118,             0.35324,            0.037599,             0.05032,           0.0028006,             0.00901,             0.00901,             0.00901
                  17,            0.041083,            0.035535,           0.0028228,              0.7909,             0.62634,             0.71371,             0.37568,             0.03717,            0.049606,           0.0024292,            0.008944,            0.008944,            0.008944
                  18,            0.040668,            0.035447,           0.0027453,             0.77412,             0.61668,             0.70236,             0.36438,             0.03649,            0.049202,           0.0024201,            0.008878,            0.008878,            0.008878
